,0
60.0,0.00290784900379249
60.2020202020202,0.005701664713318608
60.4040404040404,0.005701664713318608
60.60606060606061,0.005701664713318608
60.80808080808081,0.02189439249914345
61.01010101010101,0.02189439249914345
61.21212121212121,0.02189439249914345
61.41414141414141,0.02189439249914345
61.61616161616162,0.02189439249914345
61.81818181818182,0.02189439249914345
62.02020202020202,0.02189439249914345
62.22222222222222,0.02189439249914345
62.42424242424242,0.0839285045800499
62.62626262626263,0.0839285045800499
62.82828282828283,0.0839285045800499
63.03030303030303,0.0839285045800499
63.23232323232323,0.0839285045800499
63.43434343434343,0.0839285045800499
63.63636363636363,0.042876518644155925
63.83838383838384,0.042876518644155925
64.04040404040404,0.1642079437435759
64.24242424242425,0.1642079437435759
64.44444444444444,0.1642079437435759
64.64646464646465,0.0839285045800499
64.84848484848484,0.0839285045800499
65.05050505050505,0.0839285045800499
65.25252525252526,0.0839285045800499
65.45454545454545,0.0839285045800499
65.65656565656566,0.1642079437435759
65.85858585858585,0.0839285045800499
66.06060606060606,0.0839285045800499
66.26262626262626,0.0839285045800499
66.46464646464646,0.0839285045800499
66.66666666666667,0.0839285045800499
66.86868686868686,0.0839285045800499
67.07070707070707,0.0839285045800499
67.27272727272727,0.0839285045800499
67.47474747474747,0.1642079437435759
67.67676767676768,0.1642079437435759
67.87878787878788,0.1642079437435759
68.08080808080808,0.1642079437435759
68.28282828282828,0.0839285045800499
68.48484848484848,0.0839285045800499
68.68686868686869,0.0839285045800499
68.88888888888889,0.0839285045800499
69.0909090909091,0.0839285045800499
69.29292929292929,0.0839285045800499
69.4949494949495,0.0839285045800499
69.6969696969697,0.0839285045800499
69.8989898989899,0.042876518644155925
70.1010101010101,0.0839285045800499
70.3030303030303,0.0839285045800499
70.5050505050505,0.0839285045800499
70.70707070707071,0.0839285045800499
70.9090909090909,0.042876518644155925
71.11111111111111,0.042876518644155925
71.31313131313131,0.042876518644155925
71.51515151515152,0.042876518644155925
71.71717171717171,0.042876518644155925
71.91919191919192,0.042876518644155925
72.12121212121212,0.042876518644155925
72.32323232323232,0.042876518644155925
72.52525252525253,0.042876518644155925
72.72727272727272,0.042876518644155925
72.92929292929293,0.042876518644155925
73.13131313131314,0.042876518644155925
73.33333333333333,0.042876518644155925
73.53535353535354,0.02189439249914345
73.73737373737373,0.011175262838104471
73.93939393939394,0.011175262838104471
74.14141414141415,0.011175262838104471
74.34343434343434,0.011175262838104471
74.54545454545455,0.011175262838104471
74.74747474747474,0.005701664713318608
74.94949494949495,0.005701664713318608
75.15151515151516,0.011175262838104471
75.35353535353535,0.005701664713318608
75.55555555555556,0.005701664713318608
75.75757575757575,0.005701664713318608
75.95959595959596,0.005701664713318608
76.16161616161617,0.005701664713318608
76.36363636363636,0.005701664713318608
76.56565656565657,0.005701664713318608
76.76767676767676,0.00290784900379249
76.96969696969697,0.00290784900379249
77.17171717171718,0.001482432825462838
77.37373737373737,0.001482432825462838
77.57575757575758,0.0007554705745147156
77.77777777777777,0.0007554705745147156
77.97979797979798,0.0007554705745147156
78.18181818181819,0.000384862368149006
78.38383838383838,0.00019599472452032715
78.58585858585859,0.00019599472452032715
78.78787878787878,0.00019599472452032715
78.98989898989899,0.00019599472452032715
79.1919191919192,0.00019599472452032715
79.39393939393939,0.00019599472452032715
79.5959595959596,0.00019599472452032715
79.79797979797979,0.00019599472452032715
80.0,9.977913248307564e-05
